timestamp,temperature,rainfall,hour,day_of_week,is_weekend,holiday,visitor_count,previous_hour_visitors
2026-04-27 01:00:00,14.0,0.0,1,1,0,0,126.0,137.0
2026-04-27 02:00:00,13.1,0.0,2,1,0,0,149.0,126.0
2026-04-27 03:00:00,12.4,0.0,3,1,0,0,176.0,149.0
2026-04-27 04:00:00,11.8,0.0,4,1,0,0,138.0,176.0
2026-04-27 05:00:00,11.5,0.0,5,1,0,0,144.0,138.0
2026-04-27 06:00:00,11.2,0.0,6,1,0,0,195.0,144.0
2026-04-27 07:00:00,10.7,0.0,7,1,0,0,180.0,195.0
2026-04-27 08:00:00,10.7,0.0,8,1,0,0,156.0,180.0
2026-04-27 09:00:00,12.7,0.0,9,1,0,0,195.0,156.0
2026-04-27 10:00:00,15.9,0.0,10,1,0,0,186.0,195.0
2026-04-27 11:00:00,18.9,0.0,11,1,0,0,202.0,186.0
2026-04-27 12:00:00,20.6,0.0,12,1,0,0,232.0,202.0
2026-04-27 13:00:00,21.2,0.0,13,1,0,0,187.0,232.0
2026-04-27 14:00:00,21.4,0.0,14,1,0,0,199.0,187.0
2026-04-27 15:00:00,21.4,0.0,15,1,0,0,235.0,199.0
2026-04-27 16:00:00,21.2,0.0,16,1,0,0,230.0,235.0
2026-04-27 17:00:00,21.0,0.0,17,1,0,0,270.0,230.0
2026-04-27 18:00:00,20.5,0.0,18,1,0,0,245.0,270.0
2026-04-27 19:00:00,19.9,0.0,19,1,0,0,237.0,245.0
2026-04-27 20:00:00,19.1,0.0,20,1,0,0,314.0,237.0
2026-04-27 21:00:00,18.1,0.0,21,1,0,0,276.0,314.0
2026-04-27 22:00:00,17.3,0.0,22,1,0,0,288.0,276.0
2026-04-27 23:00:00,16.6,0.0,23,1,0,0,255.0,288.0
2026-04-28 00:00:00,15.6,0.0,0,2,0,0,113.0,255.0
2026-04-28 01:00:00,14.4,0.0,1,2,0,0,133.0,113.0
2026-04-28 02:00:00,13.6,0.0,2,2,0,0,106.0,133.0
2026-04-28 03:00:00,12.9,0.0,3,2,0,0,149.0,106.0
2026-04-28 04:00:00,12.4,0.0,4,2,0,0,130.0,149.0
2026-04-28 05:00:00,12.0,0.0,5,2,0,0,144.0,130.0
